store_group,store_id,promo_period_int,period_num,period_year,weekly_velocity_amount,weekly_velocity_quantity
baseline_control,29,68,3,2020,40.73,2.5
baseline_control,12,71,6,2020,44.97,2.5
baseline_control,22,71,6,2020,47.47,2.5
baseline_control,21,71,6,2020,44.97,2.5
baseline_control,39,73,8,2020,47.47,2.5
baseline_control,21,50,11,2018,46.72,2.75
baseline_control,32,51,12,2018,49.47,2.75
program_test,36,53,1,2019,43.97,2.75
baseline_control,35,54,2,2019,48.97,2.75
baseline_control,10,59,7,2019,49.47,2.75
baseline_control,8,62,10,2019,50.22,2.75
baseline_control,25,65,13,2019,50.72,2.75
baseline_control,31,68,3,2020,52.22,2.75
baseline_control,20,69,4,2020,52.22,2.75
baseline_control,13,73,8,2020,46.47,2.75
baseline_control,2,73,8,2020,52.22,2.75
baseline_control,22,74,9,2020,49.47,2.75
baseline_control,23,47,8,2018,56.97,3
baseline_control,1,49,10,2018,47.97,3
film_control,9,50,11,2018,47.97,3
baseline_control,25,55,3,2019,50.22,3
film_control,38,70,5,2020,50.22,3
baseline_control,2,71,6,2020,56.97,3
baseline_control,42,74,9,2020,50.97,3
baseline_control,42,76,11,2020,50.97,3
baseline_control,1,52,13,2018,51.97,3.25
baseline_control,10,58,6,2019,58.47,3.25
baseline_control,27,58,6,2019,58.47,3.25
baseline_control,31,59,7,2019,57.97,3.25
program_test,5,60,8,2019,54.47,3.25
baseline_control,27,60,8,2019,58.47,3.25
baseline_control,30,67,2,2020,58.47,3.25
film_control,41,71,6,2020,51.97,3.25
baseline_control,30,71,6,2020,58.47,3.25
film_control,33,73,8,2020,53.97,3.25
baseline_control,27,59,7,2019,62.96,3.5
film_control,9,60,8,2019,57.97,3.5
baseline_control,6,61,9,2019,62.96,3.5
baseline_control,27,62,10,2019,61.71,3.5
program_test,11,64,12,2019,52.47,3.5
baseline_control,13,67,2,2020,58.71,3.5
film_control,38,68,3,2020,58.71,3.5
baseline_control,39,69,4,2020,66.47,3.5
baseline_control,15,72,7,2020,62.96,3.5
baseline_control,24,52,13,2018,67.46,3.75
baseline_control,3,52,13,2018,70.71,3.75
baseline_control,7,59,7,2019,67.46,3.75
baseline_control,27,61,9,2019,67.46,3.75
baseline_control,12,62,10,2019,66.71,3.75
program_test,36,67,2,2020,62.46,3.75
baseline_control,39,72,7,2020,70.46,3.75
baseline_control,12,76,11,2020,67.46,3.75
film_control,41,54,2,2019,67.96,4
baseline_control,19,55,3,2019,66.71,4
baseline_control,35,57,5,2019,71.96,4
baseline_control,19,57,5,2019,71.96,4
film_control,41,63,11,2019,59.96,4
baseline_control,26,64,12,2019,71.96,4
baseline_control,3,66,1,2020,71.96,4
baseline_control,7,71,6,2020,71.96,4
baseline_control,2,72,7,2020,73.46,4
program_test,34,73,8,2020,66.21,4
film_control,41,74,9,2020,63.96,4
baseline_control,39,74,9,2020,71.96,4
baseline_control,35,76,11,2020,71.96,4
program_test,11,53,1,2019,68.21,4.25
baseline_control,1,53,1,2019,71.46,4.25
baseline_control,19,58,6,2019,76.46,4.25
baseline_control,31,58,6,2019,78.21,4.25
baseline_control,25,60,8,2019,76.46,4.25
film_control,33,63,11,2019,63.71,4.25
film_control,9,64,12,2019,63.71,4.25
baseline_control,3,64,12,2019,76.46,4.25
baseline_control,19,66,1,2020,76.46,4.25
baseline_control,10,67,2,2020,76.46,4.25
baseline_control,32,59,7,2019,79.95,4.5
baseline_control,2,59,7,2019,78.7,4.5
baseline_control,7,61,9,2019,80.95,4.5
baseline_control,26,66,1,2020,80.95,4.5
baseline_control,27,74,9,2020,80.95,4.5
baseline_control,4,51,12,2018,90.2,4.75
baseline_control,40,51,12,2018,80.7,4.75
program_test,36,57,5,2019,80.7,4.75
baseline_control,10,57,5,2019,85.45,4.75
program_test,11,63,11,2019,71.2,4.75
baseline_control,28,74,9,2020,85.45,4.75
film_control,9,63,11,2019,74.95,5
baseline_control,21,70,5,2020,89.95,5
program_test,5,46,7,2018,74.7,5.25
program_test,11,54,2,2019,89.2,5.25
baseline_control,19,65,13,2019,96.45,5.25
baseline_control,27,68,3,2020,94.45,5.25
baseline_control,3,51,12,2018,104.44,5.5
baseline_control,19,63,11,2019,98.94,5.5
baseline_control,6,69,4,2020,98.94,5.5
program_test,5,70,5,2020,90.94,5.5
baseline_control,19,73,8,2020,98.94,5.5
baseline_control,25,74,9,2020,98.94,5.5
baseline_control,40,76,11,2020,87.94,5.5
program_test,34,76,11,2020,87.95,5.5
program_test,5,59,7,2019,84.44,5.75
baseline_control,17,72,7,2020,103.44,5.75
baseline_control,1,74,9,2020,97.69,5.75
baseline_control,35,47,8,2018,4.75,0.25
baseline_control,35,48,9,2018,4.75,0.25
baseline_control,13,57,5,2019,4.75,0.25
baseline_control,16,61,9,2019,4.5,0.25
baseline_control,18,76,11,2020,5.25,0.25
baseline_control,40,46,7,2018,117.17,8
baseline_control,40,50,11,2018,95.94,6
film_control,41,50,11,2018,95.94,6
baseline_control,4,50,11,2018,110.43,6.5
baseline_control,4,55,3,2019,148.91,9
film_control,41,59,7,2019,94.19,6.5
baseline_control,40,59,7,2019,102.43,6.75
baseline_control,4,64,12,2019,130.43,7.25
baseline_control,1,66,1,2020,110.43,6.5
baseline_control,26,67,2,2020,125.93,7
baseline_control,26,68,3,2020,152.91,8.5
baseline_control,4,69,4,2020,215.88,12
baseline_control,25,69,4,2020,125.93,7
program_test,5,69,4,2020,135.92,8
baseline_control,26,70,5,2020,134.92,7.5
baseline_control,3,70,5,2020,197.89,11
program_test,5,72,7,2020,178.88,11.75
baseline_control,7,72,7,2020,125.93,7
baseline_control,10,74,9,2020,139.42,7.75
program_test,5,75,10,2020,127.42,7.5
film_control,9,76,11,2020,99.94,6.25
baseline_control,4,76,11,2020,143.92,8
baseline_control,28,45,6,2018,9.49,0.5
baseline_control,26,46,7,2018,8,0.5
baseline_control,24,48,9,2018,8.99,0.5
baseline_control,2,48,9,2018,9.49,0.5
baseline_control,10,48,9,2018,9.49,0.5
baseline_control,17,49,10,2018,9.49,0.5
baseline_control,17,52,13,2018,9.49,0.5
baseline_control,29,52,13,2018,8.49,0.5
baseline_control,16,53,1,2019,8.99,0.5
baseline_control,13,54,2,2019,8.49,0.5
baseline_control,17,57,5,2019,8.99,0.5
baseline_control,23,62,10,2019,8.99,0.5
baseline_control,17,67,2,2020,8.99,0.5
film_control,33,50,11,2018,11.99,0.75
film_control,41,51,12,2018,13.24,0.75
baseline_control,25,52,13,2018,14.24,0.75
baseline_control,28,56,4,2019,12.99,0.75
baseline_control,29,57,5,2019,13.74,0.75
baseline_control,37,57,5,2019,14.24,0.75
baseline_control,29,58,6,2019,13.49,0.75
baseline_control,17,64,12,2019,13.49,0.75
baseline_control,24,65,13,2019,14.99,0.75
baseline_control,18,71,6,2020,15.74,0.75
baseline_control,35,46,7,2018,15.99,1
film_control,33,47,8,2018,16.99,1
film_control,9,47,8,2018,16.99,1
baseline_control,24,47,8,2018,16.99,1
program_test,36,48,9,2018,17.49,1
baseline_control,35,49,10,2018,18.99,1
baseline_control,15,49,10,2018,18.99,1
baseline_control,26,50,11,2018,16.99,1
baseline_control,30,52,13,2018,18.99,1
baseline_control,27,53,1,2019,17.99,1
baseline_control,39,55,3,2019,18.24,1
baseline_control,14,57,5,2019,18.49,1
baseline_control,14,58,6,2019,17.99,1
baseline_control,16,64,12,2019,17.99,1
baseline_control,22,65,13,2019,18.99,1
film_control,41,69,4,2020,17.99,1
baseline_control,14,70,5,2020,15.99,1
baseline_control,22,70,5,2020,18.99,1
baseline_control,20,75,10,2020,18.99,1
baseline_control,20,47,8,2018,23.74,1.25
baseline_control,37,54,2,2019,23.74,1.25
baseline_control,16,55,3,2019,20.99,1.25
baseline_control,18,60,8,2019,24.99,1.25
baseline_control,31,60,8,2019,23.74,1.25
baseline_control,30,61,9,2019,22.49,1.25
baseline_control,29,65,13,2019,21.24,1.25
program_test,11,65,13,2019,21.24,1.25
program_test,36,65,13,2019,21.24,1.25
film_control,41,66,1,2020,22.24,1.25
baseline_control,16,66,1,2020,22.49,1.25
baseline_control,14,71,6,2020,19.99,1.25
baseline_control,18,72,7,2020,24.74,1.25
baseline_control,37,73,8,2020,23.74,1.25
film_control,41,75,10,2020,21.24,1.25
baseline_control,32,48,9,2018,26.98,1.5
film_control,41,48,9,2018,26.23,1.5
baseline_control,32,53,1,2019,26.98,1.5
baseline_control,8,55,3,2019,26.23,1.5
baseline_control,17,56,4,2019,25.48,1.5
baseline_control,2,57,5,2019,28.48,1.5
baseline_control,26,59,7,2019,26.98,1.5
baseline_control,21,60,8,2019,26.98,1.5
baseline_control,14,65,13,2019,25.48,1.5
baseline_control,30,66,1,2020,26.98,1.5
baseline_control,16,71,6,2020,26.98,1.5
baseline_control,30,74,9,2020,26.98,1.5
baseline_control,30,47,8,2018,33.23,1.75
baseline_control,27,49,10,2018,33.23,1.75
baseline_control,35,53,1,2019,31.48,1.75
baseline_control,26,57,5,2019,31.48,1.75
baseline_control,30,60,8,2019,31.48,1.75
baseline_control,37,64,12,2019,33.23,1.75
baseline_control,13,65,13,2019,29.73,1.75
baseline_control,1,70,5,2020,29.73,1.75
baseline_control,24,70,5,2020,36.73,1.75
baseline_control,37,74,9,2020,31.48,1.75
baseline_control,24,75,10,2020,36.73,1.75
film_control,9,46,7,2018,28.23,2
baseline_control,37,46,7,2018,33.48,2
baseline_control,12,59,7,2019,35.48,2
baseline_control,12,63,11,2019,35.98,2
baseline_control,20,63,11,2019,35.98,2
baseline_control,37,63,11,2019,37.98,2
program_test,11,66,1,2020,35.98,2
baseline_control,14,67,2,2020,33.73,2
film_control,9,70,5,2020,32.73,2
baseline_control,2,70,5,2020,37.98,2
film_control,38,71,6,2020,32.23,2
baseline_control,22,75,10,2020,37.98,2
baseline_control,16,76,11,2020,35.98,2
baseline_control,18,45,6,2018,38.23,2.25
film_control,33,46,7,2018,32.98,2.25
baseline_control,16,50,11,2018,38.23,2.25
baseline_control,22,55,3,2019,40.48,2.25
program_test,11,58,6,2019,39.48,2.25
baseline_control,6,58,6,2019,40.48,2.25
baseline_control,26,61,9,2019,40.48,2.25
baseline_control,12,66,1,2020,40.48,2.25
baseline_control,12,67,2,2020,40.48,2.25
baseline_control,24,68,3,2020,47.23,2.25
baseline_control,20,71,6,2020,42.73,2.25
baseline_control,30,73,8,2020,40.48,2.25
program_test,36,75,10,2020,38.23,2.25
baseline_control,29,76,11,2020,35.98,2.25
baseline_control,3,48,9,2018,47.48,2.5
baseline_control,19,49,10,2018,47.48,2.5
program_test,5,50,11,2018,39.98,2.5
baseline_control,21,53,1,2019,44.97,2.5
baseline_control,7,57,5,2019,44.97,2.5
baseline_control,24,57,5,2019,49.98,2.5
film_control,33,57,5,2019,42.47,2.5
baseline_control,6,59,7,2019,44.98,2.5
film_control,33,60,8,2019,41.72,2.5
program_test,36,60,8,2019,40.97,2.5
film_control,41,68,3,2020,44.97,2.5
baseline_control,25,76,11,2020,44.98,2.5
baseline_control,13,76,11,2020,39.98,2.5
baseline_control,21,76,11,2020,44.97,2.5
baseline_control,30,50,11,2018,46.72,2.75
baseline_control,28,52,13,2018,51.97,2.75
program_test,5,53,1,2019,43.97,2.75
baseline_control,35,56,4,2019,47.47,2.75
baseline_control,30,63,11,2019,49.47,2.75
baseline_control,29,64,12,2019,41.22,2.75
baseline_control,31,67,2,2020,52.22,2.75
baseline_control,32,70,5,2020,57.72,2.75
baseline_control,15,73,8,2020,49.47,2.75
baseline_control,12,73,8,2020,49.47,2.75
baseline_control,20,74,9,2020,49.47,2.75
baseline_control,24,56,4,2019,51.97,3
baseline_control,35,64,12,2019,53.97,3
baseline_control,26,65,13,2019,55.22,3
baseline_control,18,67,2,2020,62.97,3
baseline_control,15,68,3,2020,53.97,3
baseline_control,22,69,4,2020,56.97,3
baseline_control,26,72,7,2020,53.97,3
baseline_control,18,75,10,2020,62.97,3
baseline_control,21,75,10,2020,53.97,3
baseline_control,7,50,11,2018,55.22,3.25
program_test,11,51,12,2018,58.22,3.25
baseline_control,35,59,7,2019,58.47,3.25
baseline_control,6,60,8,2019,58.47,3.25
baseline_control,7,62,10,2019,57.47,3.25
baseline_control,31,64,12,2019,58.47,3.25
film_control,33,70,5,2020,54.47,3.25
baseline_control,4,47,8,2018,66.46,3.5
film_control,38,53,1,2019,55.97,3.5
program_test,5,62,10,2019,59.46,3.5
baseline_control,6,64,12,2019,62.96,3.5
baseline_control,25,68,3,2020,62.96,3.5
program_test,11,70,5,2020,60.46,3.5
program_test,36,71,6,2020,56.47,3.5
baseline_control,23,46,7,2018,62.96,3.75
program_test,36,55,3,2019,64.96,3.75
baseline_control,40,60,8,2019,62.21,3.75
program_test,34,63,11,2019,56.21,3.75
film_control,38,64,12,2019,56.21,3.75
baseline_control,13,69,4,2020,63.71,3.75
baseline_control,32,69,4,2020,78.71,3.75
baseline_control,28,69,4,2020,67.46,3.75
film_control,9,69,4,2020,63.46,3.75
program_test,36,70,5,2020,62.71,3.75
baseline_control,16,72,7,2020,66.21,3.75
baseline_control,6,50,11,2018,67.96,4
film_control,41,52,13,2018,67.71,4
baseline_control,40,53,1,2019,63.96,4
baseline_control,6,62,10,2019,70.46,4
baseline_control,6,66,1,2020,71.96,4
baseline_control,39,68,3,2020,75.96,4
film_control,33,72,7,2020,58.96,4
film_control,41,72,7,2020,60.46,4
baseline_control,32,46,7,2018,60.21,4.25
baseline_control,3,55,3,2019,68.21,4.25
baseline_control,1,57,5,2019,72.21,4.25
baseline_control,22,59,7,2019,74.71,4.25
baseline_control,3,63,11,2019,76.46,4.25
baseline_control,6,76,11,2020,76.46,4.25
baseline_control,27,67,2,2020,80.95,4.5
baseline_control,28,68,3,2020,80.95,4.5
baseline_control,30,69,4,2020,80.95,4.5
baseline_control,25,70,5,2020,80.95,4.5
film_control,9,75,10,2020,76.45,4.5
program_test,5,63,11,2019,71.2,4.75
baseline_control,1,68,3,2020,80.7,4.75
baseline_control,7,58,6,2019,89.95,5
baseline_control,3,65,13,2019,91.7,5
program_test,11,75,10,2020,84.95,5
baseline_control,12,60,8,2019,94.45,5.25
baseline_control,19,61,9,2019,94.45,5.25
baseline_control,3,61,9,2019,94.45,5.25
baseline_control,13,68,3,2020,85.95,5.25
baseline_control,19,56,4,2019,93.94,5.5
baseline_control,1,60,8,2019,82.44,5.5
baseline_control,19,75,10,2020,98.94,5.5
baseline_control,40,47,8,2018,94.94,5.75
program_test,36,50,11,2018,91.94,5.75
baseline_control,7,45,6,2018,4.75,0.25
baseline_control,25,47,8,2018,4.75,0.25
baseline_control,6,49,10,2018,4.75,0.25
program_test,5,49,10,2018,4,0.25
baseline_control,23,51,12,2018,4.75,0.25
baseline_control,2,52,13,2018,4.75,0.25
baseline_control,23,63,11,2019,4.75,0.25
program_test,36,59,7,2019,119.92,8
program_test,11,59,7,2019,96.68,6.75
baseline_control,4,61,9,2019,121.43,6.75
baseline_control,4,62,10,2019,110.44,6.25
baseline_control,40,64,12,2019,93.69,6.25
baseline_control,4,67,2,2020,157.41,8.75
baseline_control,3,67,2,2020,193.39,10.75
baseline_control,6,67,2,2020,121.43,6.75
baseline_control,3,69,4,2020,206.88,11.5
baseline_control,10,70,5,2020,139.42,7.75
baseline_control,19,71,6,2020,170.9,9.5
baseline_control,1,71,6,2020,110.43,6.5
baseline_control,25,72,7,2020,107.94,6
baseline_control,3,72,7,2020,175.4,9.75
baseline_control,19,72,7,2020,107.94,6
baseline_control,4,73,8,2020,206.88,11.5
program_test,5,73,8,2020,165.15,9.75
program_test,5,74,9,2020,171.89,10.75
baseline_control,7,74,9,2020,116.93,6.5
baseline_control,10,45,6,2018,9.49,0.5
baseline_control,20,48,9,2018,9.49,0.5
baseline_control,30,49,10,2018,9.49,0.5
baseline_control,14,51,12,2018,8.49,0.5
baseline_control,10,53,1,2019,8.99,0.5
baseline_control,2,54,2,2019,9.49,0.5
baseline_control,12,54,2,2019,8.99,0.5
baseline_control,16,54,2,2019,8.99,0.5
baseline_control,14,56,4,2019,8.49,0.5
baseline_control,22,57,5,2019,9.49,0.5
baseline_control,24,58,6,2019,9.99,0.5
baseline_control,28,59,7,2019,8.49,0.5
film_control,41,61,9,2019,9.49,0.5
baseline_control,2,67,2,2020,9.49,0.5
baseline_control,37,75,10,2020,9.49,0.5
baseline_control,6,48,9,2018,14.24,0.75
baseline_control,2,49,10,2018,14.24,0.75
baseline_control,12,50,11,2018,12.74,0.75
baseline_control,20,51,12,2018,14.24,0.75
baseline_control,13,51,12,2018,12.74,0.75
film_control,33,52,13,2018,12.74,0.75
baseline_control,26,52,13,2018,14.24,0.75
baseline_control,22,54,2,2019,13.49,0.75
baseline_control,32,54,2,2019,13.49,0.75
program_test,11,60,8,2019,14.24,0.75
baseline_control,20,61,9,2019,13.99,0.75
baseline_control,20,65,13,2019,13.49,0.75
baseline_control,31,76,11,2020,14.24,0.75
baseline_control,37,76,11,2020,14.24,0.75
baseline_control,12,46,7,2018,16.74,1
baseline_control,22,48,9,2018,18.99,1
baseline_control,23,48,9,2018,18.99,1
baseline_control,18,50,11,2018,17.99,1
baseline_control,30,51,12,2018,18.99,1
baseline_control,13,52,13,2018,16.49,1
film_control,33,53,1,2019,15.99,1
baseline_control,30,54,2,2019,17.99,1
baseline_control,10,54,2,2019,17.99,1
baseline_control,12,55,3,2019,17.99,1
baseline_control,20,56,4,2019,17.49,1
baseline_control,12,57,5,2019,17.99,1
baseline_control,39,57,5,2019,18.99,1
film_control,33,58,6,2019,16.99,1
baseline_control,28,61,9,2019,17.99,1
baseline_control,37,61,9,2019,18.99,1
baseline_control,7,65,13,2019,18.99,1
baseline_control,16,65,13,2019,17.99,1
baseline_control,21,65,13,2019,18.74,1
baseline_control,37,68,3,2020,18.99,1
baseline_control,37,70,5,2020,18.99,1
baseline_control,42,73,8,2020,16.99,1
baseline_control,18,74,9,2020,17.99,1
baseline_control,31,47,8,2018,23.74,1.25
baseline_control,2,50,11,2018,22.49,1.25
